Region;Levant;
18.07.1998;9.277025;
19.07.1998;9.275565;
20.07.1998;9.274924;
21.07.1998;9.275833;
22.07.1998;9.277086;
23.07.1998;9.279433;
24.07.1998;9.281311;
25.07.1998;9.282353;
26.07.1998;9.282214;
27.07.1998;9.283605;
28.07.1998;9.283417;
29.07.1998;9.282858;
30.07.1998;9.279269;
31.07.1998;9.275818;
1.08.1998;9.18669;
2.08.1998;9.106713;
3.08.1998;9.066667;
4.08.1998;9.026736;
5.08.1998;8.976736;
6.08.1998;8.956713;
7.08.1998;8.916667;
8.08.1998;8.88669;
9.08.1998;8.826736;
10.08.1998;8.824103;
11.08.1998;8.822329;
12.08.1998;8.819102;
13.08.1998;8.817142;
14.08.1998;8.815256;
15.08.1998;8.813444;
16.08.1998;8.81208;
17.08.1998;8.811915;
18.08.1998;8.812515;
19.08.1998;8.813854;
20.08.1998;8.815904;
21.08.1998;8.822448;
22.08.1998;8.831023;
23.08.1998;8.836601;
24.08.1998;8.841965;
25.08.1998;8.847122;
26.08.1998;8.855511;
27.08.1998;8.868149;
28.08.1998;8.881821;
29.08.1998;8.893826;
30.08.1998;8.905369;
31.08.1998;8.917993;
1.09.1998;8.380556;
2.09.1998;8.360532;
3.09.1998;8.358841;
4.09.1998;8.358357;
5.09.1998;8.357128;
6.09.1998;8.357851;
7.09.1998;8.359309;
8.09.1998;8.35957;
9.09.1998;8.35982;
10.09.1998;8.361202;
11.09.1998;8.361769;
12.09.1998;8.361935;
13.09.1998;8.362473;
14.09.1998;8.363753;
15.09.1998;8.364222;
16.09.1998;8.364293;
17.09.1998;8.364741;
18.09.1998;8.367455;
19.09.1998;8.369685;
20.09.1998;8.375639;
21.09.1998;8.384794;
22.09.1998;8.393213;
23.09.1998;8.399783;
24.09.1998;8.405341;
25.09.1998;8.409923;
26.09.1998;8.41395;
27.09.1998;8.416296;
28.09.1998;8.417789;
29.09.1998;8.419225;
30.09.1998;8.422131;
1.10.1998;8.311458;
2.10.1998;8.241435;
3.10.1998;8.221528;
4.10.1998;8.211458;
5.10.1998;8.208299;
6.10.1998;8.201505;
7.10.1998;8.198728;
8.10.1998;8.201772;
9.10.1998;8.206987;
10.10.1998;8.204383;
11.10.1998;8.191435;
12.10.1998;8.161458;
13.10.1998;8.081481;
14.10.1998;8.051505;
15.10.1998;8.021528;
16.10.1998;8.019962;
17.10.1998;8.019983;
18.10.1998;8.017714;
19.10.1998;8.016295;
20.10.1998;8.016073;
21.10.1998;8.016622;
22.10.1998;8.015629;
23.10.1998;8.014291;
24.10.1998;8.013388;
25.10.1998;7.981481;
26.10.1998;7.941435;
27.10.1998;7.93838;
28.10.1998;7.935442;
29.10.1998;7.932617;
30.10.1998;7.929521;
31.10.1998;7.901505;
1.11.1998;7.808449;
2.11.1998;7.768519;
3.11.1998;7.758449;
4.11.1998;7.658449;
5.11.1998;7.648495;
6.11.1998;7.645553;
7.11.1998;7.638426;
8.11.1998;7.628472;
9.11.1998;7.618519;
10.11.1998;7.616729;
11.11.1998;7.608449;
12.11.1998;7.538426;
13.11.1998;7.468519;
14.11.1998;7.465645;
15.11.1998;7.458449;
16.11.1998;7.457484;
17.11.1998;7.455035;
18.11.1998;7.418519;
19.11.1998;7.417569;
20.11.1998;7.41856;
21.11.1998;7.288426;
22.11.1998;7.287526;
23.11.1998;7.285903;
24.11.1998;7.283958;
25.11.1998;7.284756;
26.11.1998;7.28476;
27.11.1998;7.278472;
28.11.1998;7.276051;
29.11.1998;7.228472;
30.11.1998;7.158449;
1.12.1998;7.043981;
2.12.1998;7.041271;
3.12.1998;6.984028;
4.12.1998;6.982862;
5.12.1998;6.980982;
6.12.1998;6.914005;
7.12.1998;6.914391;
8.12.1998;6.915904;
9.12.1998;6.915075;
10.12.1998;6.916183;
11.12.1998;6.864005;
12.12.1998;6.773958;
13.12.1998;6.774403;
14.12.1998;6.773305;
15.12.1998;6.754051;
16.12.1998;6.756782;
17.12.1998;6.759409;
18.12.1998;6.761934;
19.12.1998;6.767409;
20.12.1998;6.773435;
21.12.1998;6.783039;
22.12.1998;6.799129;
23.12.1998;6.815363;
24.12.1998;6.83326;
25.12.1998;6.848943;
26.12.1998;6.867069;
27.12.1998;6.88907;
28.12.1998;6.910224;
29.12.1998;6.92485;
30.12.1998;6.935484;
31.12.1998;6.943046;
1.01.1999;6.943703;
2.01.1999;6.943956;
3.01.1999;6.946104;
4.01.1999;6.946265;
5.01.1999;6.945273;
6.01.1999;6.940394;
7.01.1999;6.890394;
8.01.1999;6.887742;
9.01.1999;6.885193;
10.01.1999;6.883126;
11.01.1999;6.83044;
12.01.1999;6.828191;
13.01.1999;6.820486;
14.01.1999;6.810417;
15.01.1999;6.750463;
16.01.1999;6.740394;
17.01.1999;6.720486;
18.01.1999;6.690394;
19.01.1999;6.688582;
20.01.1999;6.697505;
21.01.1999;6.707989;
22.01.1999;6.715023;
23.01.1999;6.721025;
24.01.1999;6.728699;
25.01.1999;6.73532;
26.01.1999;6.741687;
27.01.1999;6.747808;
28.01.1999;6.752931;
29.01.1999;6.761283;
30.01.1999;6.772364;
31.01.1999;6.784161;
1.02.1999;6.788216;
2.02.1999;6.792115;
3.02.1999;6.79548;
4.02.1999;6.798337;
5.02.1999;6.797654;
6.02.1999;6.797381;
7.02.1999;6.799402;
8.02.1999;6.805533;
9.02.1999;6.817142;
10.02.1999;6.833261;
11.02.1999;6.8499;
12.02.1999;6.8659;
13.02.1999;6.879759;
14.02.1999;6.891563;
15.02.1999;6.902913;
16.02.1999;6.913443;
17.02.1999;6.922426;
18.02.1999;6.929921;
19.02.1999;6.937128;
20.02.1999;6.947104;
21.02.1999;6.961647;
22.02.1999;6.976394;
23.02.1999;6.992098;
24.02.1999;7.007957;
25.02.1999;7.022063;
26.02.1999;7.037152;
27.02.1999;7.047468;
28.02.1999;7.057387;
1.03.1999;7.088734;
2.03.1999;7.127724;
3.03.1999;7.160641;
4.03.1999;7.192292;
5.03.1999;7.220821;
6.03.1999;7.249777;
7.03.1999;7.275715;
8.03.1999;7.29875;
9.03.1999;7.324324;
10.03.1999;7.343963;
11.03.1999;7.357896;
12.03.1999;7.367484;
13.03.1999;7.375939;
14.03.1999;7.382928;
15.03.1999;7.388885;
16.03.1999;7.394613;
17.03.1999;7.39669;
18.03.1999;7.398308;
19.03.1999;7.40139;
20.03.1999;7.406257;
21.03.1999;7.410175;
22.03.1999;7.424227;
23.03.1999;7.448783;
24.03.1999;7.480395;
25.03.1999;7.516506;
26.03.1999;7.555414;
27.03.1999;7.593968;
28.03.1999;7.633327;
29.03.1999;7.673075;
30.03.1999;7.711295;
31.03.1999;7.748044;
1.04.1999;7.761414;
2.04.1999;7.773128;
3.04.1999;7.784392;
4.04.1999;7.795222;
5.04.1999;7.805635;
6.04.1999;7.818315;
7.04.1999;7.830886;
8.04.1999;7.842974;
9.04.1999;7.854596;
10.04.1999;7.865772;
11.04.1999;7.876138;
12.04.1999;7.887247;
13.04.1999;7.897545;
14.04.1999;7.909735;
15.04.1999;7.918789;
16.04.1999;7.927873;
17.04.1999;7.937755;
18.04.1999;7.944967;
19.04.1999;7.95114;
20.04.1999;7.960126;
21.04.1999;7.967241;
22.04.1999;7.97332;
23.04.1999;7.977643;
24.04.1999;7.980275;
25.04.1999;7.979375;
26.04.1999;7.937269;
27.04.1999;7.757292;
28.04.1999;7.707292;
29.04.1999;7.667361;
30.04.1999;7.637269;
1.05.1999;7.650911;
2.05.1999;7.660983;
3.05.1999;7.665711;
4.05.1999;7.667595;
5.05.1999;7.66788;
6.05.1999;7.665488;
7.05.1999;7.66395;
8.05.1999;7.664755;
9.05.1999;7.665913;
10.05.1999;7.665501;
11.05.1999;7.663583;
12.05.1999;7.664402;
13.05.1999;7.66519;
14.05.1999;7.666331;
15.05.1999;7.669712;
16.05.1999;7.670295;
17.05.1999;7.670477;
18.05.1999;7.694649;
19.05.1999;7.696561;
20.05.1999;7.5625;
21.05.1999;7.472569;
22.05.1999;7.470073;
23.05.1999;7.3625;
24.05.1999;7.292593;
25.05.1999;7.289787;
26.05.1999;7.287089;
27.05.1999;7.286016;
28.05.1999;7.284605;
29.05.1999;7.285915;
30.05.1999;7.284887;
31.05.1999;7.281994;
1.06.1999;7.289891;
2.06.1999;7.29672;
3.06.1999;7.300999;
4.06.1999;7.303971;
5.06.1999;7.308355;
6.06.1999;7.309523;
7.06.1999;7.308358;
8.06.1999;7.308001;
9.06.1999;7.308799;
10.06.1999;7.307662;
11.06.1999;7.307711;
12.06.1999;7.308141;
13.06.1999;7.308172;
14.06.1999;7.302778;
15.06.1999;7.299968;
16.06.1999;7.298792;
17.06.1999;7.296135;
18.06.1999;7.294723;
19.06.1999;7.293365;
20.06.1999;7.29168;
21.06.1999;7.289681;
22.06.1999;7.282755;
23.06.1999;7.172801;
24.06.1999;7.032755;
25.06.1999;7.030049;
26.06.1999;7.012847;
27.06.1999;6.992824;
28.06.1999;6.990133;
29.06.1999;6.952778;
30.06.1999;6.950103;
1.07.1999;6.862269;
2.07.1999;6.822338;
3.07.1999;6.782292;
4.07.1999;6.732292;
5.07.1999;6.730464;
6.07.1999;6.728328;
7.07.1999;6.702315;
8.07.1999;6.692361;
9.07.1999;6.672338;
10.07.1999;6.670913;
11.07.1999;6.652315;
12.07.1999;6.650134;
13.07.1999;6.642361;
14.07.1999;6.640564;
15.07.1999;6.612269;
16.07.1999;6.612775;
17.07.1999;6.615925;
18.07.1999;6.61667;
19.07.1999;6.616624;
20.07.1999;6.572338;
21.07.1999;6.570572;
22.07.1999;6.452315;
23.07.1999;6.392361;
24.07.1999;6.391806;
25.07.1999;6.391273;
26.07.1999;6.391139;
27.07.1999;6.389105;
28.07.1999;6.389055;
29.07.1999;6.387481;
30.07.1999;6.386351;
31.07.1999;6.382292;
1.08.1999;6.194213;
2.08.1999;6.144213;
3.08.1999;6.142228;
4.08.1999;6.12419;
5.08.1999;6.121833;
6.08.1999;6.044213;
7.08.1999;6.04265;
8.08.1999;6.040385;
9.08.1999;6.059536;
10.08.1999;6.057383;
11.08.1999;5.994213;
12.08.1999;5.984144;
13.08.1999;5.954167;
14.08.1999;5.951876;
15.08.1999;5.950056;
16.08.1999;5.944213;
17.08.1999;5.94383;
18.08.1999;5.943463;
19.08.1999;5.945393;
20.08.1999;5.944965;
21.08.1999;5.914236;
22.08.1999;5.911961;
23.08.1999;5.91434;
24.08.1999;5.918153;
25.08.1999;5.922962;
26.08.1999;5.924539;
27.08.1999;5.884144;
28.08.1999;5.883026;
29.08.1999;5.814236;
30.08.1999;5.714236;
31.08.1999;5.713558;
1.09.1999;5.340046;
2.09.1999;5.330093;
3.09.1999;5.300116;
4.09.1999;5.270023;
5.09.1999;5.240046;
6.09.1999;5.210069;
7.09.1999;5.208065;
8.09.1999;5.216423;
9.09.1999;5.249982;
10.09.1999;5.252155;
11.09.1999;5.25234;
12.09.1999;5.252139;
13.09.1999;5.250041;
14.09.1999;5.220023;
15.09.1999;5.218015;
16.09.1999;5.216467;
17.09.1999;5.215742;
18.09.1999;5.215423;
19.09.1999;5.210069;
20.09.1999;5.208444;
21.09.1999;5.180093;
22.09.1999;5.170023;
23.09.1999;5.168797;
24.09.1999;5.167617;
25.09.1999;5.166483;
26.09.1999;5.140046;
27.09.1999;5.138069;
28.09.1999;5.110069;
29.09.1999;5.080093;
30.09.1999;5.060069;
