Region;French Jura
30.05.2019;1.31
31.05.2019;0.743
1.06.2019;0.541
2.06.2019;0.451
3.06.2019;0.395
4.06.2019;0.355
5.06.2019;0.326
6.06.2019;0.313
7.06.2019;0.294
8.06.2019;0.279
9.06.2019;0.297
10.06.2019;2.81
11.06.2019;3.9
12.06.2019;7.55
13.06.2019;3.92
14.06.2019;2.49
15.06.2019;2.84
16.06.2019;3.83
17.06.2019;2.35
18.06.2019;2.4
19.06.2019;1.18
20.06.2019;0.75
21.06.2019;0.586
22.06.2019;0.574
23.06.2019;0.736
24.06.2019;0.466
25.06.2019;0.379
26.06.2019;0.334
27.06.2019;0.312
28.06.2019;0.306
29.06.2019;0.296
30.06.2019;0.285
1.07.2019;0.275
2.07.2019;0.267
3.07.2019;3.56
4.07.2019;4.05
5.07.2019;2.37
6.07.2019;5.71
7.07.2019;4.77
8.07.2019;2.32
9.07.2019;0.773
10.07.2019;0.497
11.07.2019;0.414
12.07.2019;0.36
13.07.2019;0.322
14.07.2019;0.307
15.07.2019;0.294
16.07.2019;0.28
17.07.2019;0.269
18.07.2019;0.263
19.07.2019;0.253
20.07.2019;0.248
21.07.2019;0.241
22.07.2019;0.235
23.07.2019;0.231
24.07.2019;0.23
25.07.2019;1.34
26.07.2019;2.71
27.07.2019;2.22
28.07.2019;14.9
29.07.2019;6.52
30.07.2019;3.09
31.07.2019;1.6
1.08.2019;0.904
2.08.2019;0.673
3.08.2019;0.527
4.08.2019;0.447
5.08.2019;0.387
6.08.2019;0.345
7.08.2019;1.11
8.08.2019;0.981
9.08.2019;0.461
10.08.2019;1.04
11.08.2019;0.853
12.08.2019;1.63
13.08.2019;1.57
14.08.2019;0.856
15.08.2019;0.534
16.08.2019;0.401
17.08.2019;0.338
18.08.2019;0.347
19.08.2019;2.46
20.08.2019;3.8
21.08.2019;3.87
22.08.2019;2.11
23.08.2019;0.969
24.08.2019;0.662
25.08.2019;0.506
26.08.2019;0.404
27.08.2019;0.336
28.08.2019;1.1
29.08.2019;1.9
30.08.2019;0.579
31.08.2019;0.429
1.09.2019;0.34
2.09.2019;0.302
3.09.2019;0.278
4.09.2019;0.265
5.09.2019;0.256
6.09.2019;0.246
7.09.2019;0.239
8.09.2019;0.245
9.09.2019;0.283
10.09.2019;0.256
11.09.2019;0.235
12.09.2019;0.218
13.09.2019;0.207
14.09.2019;0.205
15.09.2019;0.204
16.09.2019;0.203
17.09.2019;0.2
18.09.2019;0.197
19.09.2019;0.193
20.09.2019;0.188
21.09.2019;0.183
22.09.2019;0.184
23.09.2019;0.381
24.09.2019;0.305
25.09.2019;0.238
26.09.2019;1.47
27.09.2019;1.43
28.09.2019;1.46
29.09.2019;0.787
30.09.2019;0.399
1.10.2019;0.376
2.10.2019;3.1
3.10.2019;3.1
4.10.2019;1.6
5.10.2019;2.83
6.10.2019;2.85
7.10.2019;3.45
8.10.2019;2.43
9.10.2019;4.61
10.10.2019;4.37
11.10.2019;2.88
12.10.2019;1.72
13.10.2019;0.932
14.10.2019;0.657
15.10.2019;2.15
16.10.2019;3.96
17.10.2019;2.28
18.10.2019;2.24
19.10.2019;12.2
20.10.2019;7.64
21.10.2019;7.37
22.10.2019;5.17
23.10.2019;3.45
24.10.2019;2.54
25.10.2019;1.61
26.10.2019;0.992
27.10.2019;0.782
28.10.2019;0.657
29.10.2019;0.59
30.10.2019;0.569
31.10.2019;0.532
1.11.2019;0.565
2.11.2019;4.01
3.11.2019;8.11
4.11.2019;8.63
5.11.2019;5.32
6.11.2019;4.9
7.11.2019;3.94
8.11.2019;3.21
9.11.2019;2.44
10.11.2019;1.62
11.11.2019;1.12
12.11.2019;0.9
13.11.2019;0.782
14.11.2019;0.682
15.11.2019;0.636
16.11.2019;0.549
17.11.2019;0.491
18.11.2019;0.464
19.11.2019;0.432
20.11.2019;0.477
21.11.2019;0.835
22.11.2019;1.43
23.11.2019;1.94
24.11.2019;2.13
25.11.2019;2.22
26.11.2019;2.03
27.11.2019;3.31
28.11.2019;6.73
29.11.2019;9.45
30.11.2019;6.45
1.12.2019;4.16
2.12.2019;3.58
3.12.2019;2.81
4.12.2019;2.04
5.12.2019;1.38
6.12.2019;1.01
7.12.2019;0.924
8.12.2019;1.79
9.12.2019;2.82
10.12.2019;2.28
11.12.2019;1.56
12.12.2019;1.23
13.12.2019;1.27
14.12.2019;4.21
15.12.2019;6.47
16.12.2019;5.28
17.12.2019;5.6
18.12.2019;5.07
19.12.2019;3.81
20.12.2019;5.8
21.12.2019;6.58
22.12.2019;9.05
23.12.2019;6.38
24.12.2019;8.11
25.12.2019;7.3
26.12.2019;4.86
27.12.2019;6.97
28.12.2019;4.84
29.12.2019;3.34
30.12.2019;2.67
31.12.2019;1.91
1.01.2020;1.35
2.01.2020;1.09
3.01.2020;0.946
4.01.2020;1.74
5.01.2020;2.27
6.01.2020;1.47
7.01.2020;1.05
8.01.2020;0.856
9.01.2020;0.798
10.01.2020;1.15
11.01.2020;1.44
12.01.2020;1.15
13.01.2020;0.907
14.01.2020;0.769
15.01.2020;0.635
16.01.2020;0.589
17.01.2020;0.662
18.01.2020;1.06
19.01.2020;0.895
20.01.2020;0.69
21.01.2020;0.568
22.01.2020;0.504
23.01.2020;0.454
24.01.2020;0.418
25.01.2020;0.393
26.01.2020;0.393
27.01.2020;0.568
28.01.2020;2.82
29.01.2020;2.62
30.01.2020;2.99
31.01.2020;9.62
1.02.2020;6.94
2.02.2020;10.3
3.02.2020;11.4
4.02.2020;7.96
5.02.2020;5.5
6.02.2020;4.26
7.02.2020;3.26
8.02.2020;2.65
9.02.2020;2.09
10.02.2020;4.29
11.02.2020;4.68
12.02.2020;3.32
13.02.2020;2.57
14.02.2020;4.42
15.02.2020;3.62
16.02.2020;3.34
17.02.2020;4.22
18.02.2020;4.16
19.02.2020;2.9
20.02.2020;2.2
21.02.2020;2.7
22.02.2020;2.23
23.02.2020;1.87
24.02.2020;2.97
25.02.2020;3.25
26.02.2020;4.06
27.02.2020;3.12
28.02.2020;3.21
29.02.2020;3.76
1.03.2020;6.71
2.03.2020;4.63
3.03.2020;3.63
4.03.2020;2.67
5.03.2020;7.94
6.03.2020;9.43
7.03.2020;4.8
8.03.2020;3.34
9.03.2020;2.87
10.03.2020;3.48
11.03.2020;5.91
12.03.2020;5.76
13.03.2020;5.29
14.03.2020;3.69
15.03.2020;2.85
16.03.2020;2.74
17.03.2020;2.81
18.03.2020;3.01
19.03.2020;3.05
20.03.2020;2.9
21.03.2020;3.12
22.03.2020;2.66
23.03.2020;1.93
24.03.2020;1.36
25.03.2020;1.03
26.03.2020;0.882
27.03.2020;0.774
28.03.2020;0.771
29.03.2020;0.956
30.03.2020;1.11
31.03.2020;0.77
1.04.2020;0.612
2.04.2020;0.645
3.04.2020;0.727
4.04.2020;0.745
5.04.2020;1.01
6.04.2020;1.45
7.04.2020;1.57
8.04.2020;1.75
9.04.2020;1.7
10.04.2020;1.84
11.04.2020;1.71
12.04.2020;1.6
13.04.2020;1.39
14.04.2020;1.28
15.04.2020;0.902
16.04.2020;0.941
17.04.2020;1.06
18.04.2020;0.993
19.04.2020;0.901
20.04.2020;0.882
21.04.2020;0.707
22.04.2020;0.535
23.04.2020;0.428
24.04.2020;0.377
25.04.2020;0.349
26.04.2020;0.4
27.04.2020;0.384
28.04.2020;0.526
29.04.2020;1.38
30.04.2020;3.02
1.05.2020;3.72
2.05.2020;4.1
3.05.2020;4.47
4.05.2020;2.78
5.05.2020;1.68
6.05.2020;1.27
7.05.2020;0.965
8.05.2020;0.744
9.05.2020;0.597
10.05.2020;0.578
11.05.2020;5.69
12.05.2020;4.38
13.05.2020;3.28
14.05.2020;4.79
15.05.2020;2.89
16.05.2020;1.69
17.05.2020;1.02
18.05.2020;0.764
19.05.2020;0.632
20.05.2020;0.537
21.05.2020;0.46
22.05.2020;0.403
23.05.2020;0.404
24.05.2020;0.57
25.05.2020;0.437
26.05.2020;0.366
27.05.2020;0.326
28.05.2020;0.313
29.05.2020;0.309
30.05.2020;0.303
31.05.2020;0.295
1.06.2020;0.284
2.06.2020;0.277
3.06.2020;0.328
4.06.2020;1.97
5.06.2020;2.42
6.06.2020;1.85
7.06.2020;2.75
8.06.2020;1.85
9.06.2020;2.39
10.06.2020;2.56
11.06.2020;3.25
12.06.2020;2.1
13.06.2020;2.06
14.06.2020;2.3
15.06.2020;1.23
16.06.2020;1.81
17.06.2020;3.97
18.06.2020;3.63
19.06.2020;3.2
20.06.2020;2.88
21.06.2020;1.6
22.06.2020;0.961
23.06.2020;0.755
24.06.2020;0.617
25.06.2020;0.521
26.06.2020;0.458
27.06.2020;0.411
28.06.2020;0.379
29.06.2020;2.96
30.06.2020;2.7
1.07.2020;1.22
2.07.2020;0.86
3.07.2020;0.736
4.07.2020;0.548
5.07.2020;0.454
6.07.2020;0.406
7.07.2020;0.365
8.07.2020;0.335
9.07.2020;0.319
10.07.2020;0.312
11.07.2020;0.56
12.07.2020;0.365
13.07.2020;0.312
14.07.2020;0.298
15.07.2020;0.291
16.07.2020;0.287
17.07.2020;0.281
18.07.2020;0.28
19.07.2020;0.273
20.07.2020;0.264
21.07.2020;0.258
22.07.2020;0.255
23.07.2020;0.255
24.07.2020;0.248
25.07.2020;0.242
26.07.2020;0.238
27.07.2020;0.233
28.07.2020;0.227
29.07.2020;0.226
30.07.2020;0.226
31.07.2020;0.223
1.08.2020;0.226
2.08.2020;0.376
3.08.2020;0.31
4.08.2020;0.427
5.08.2020;0.307
6.08.2020;0.256
7.08.2020;0.232
8.08.2020;0.224
9.08.2020;0.219
10.08.2020;0.215
11.08.2020;0.214
12.08.2020;0.207
13.08.2020;0.203
14.08.2020;0.195
15.08.2020;0.19
16.08.2020;0.186
17.08.2020;0.187
18.08.2020;0.183
19.08.2020;0.172
20.08.2020;0.171
21.08.2020;0.156
22.08.2020;0.132
23.08.2020;0.103
24.08.2020;0.095
25.08.2020;0.099
26.08.2020;0.089
27.08.2020;0.053
28.08.2020;1.06
29.08.2020;1.64
30.08.2020;2.61
31.08.2020;2.43
1.09.2020;0.746
2.09.2020;0.406
3.09.2020;0.304
4.09.2020;0.268
5.09.2020;0.248
6.09.2020;0.24
7.09.2020;0.229
8.09.2020;0.216
9.09.2020;0.205
10.09.2020;0.201
11.09.2020;0.193
12.09.2020;0.192
13.09.2020;0.179
14.09.2020;0.163
15.09.2020;0.159
16.09.2020;0.154
17.09.2020;0.151
18.09.2020;0.143
19.09.2020;0.131
20.09.2020;0.163
21.09.2020;1.28
22.09.2020;0.393
23.09.2020;1.74
24.09.2020;2.32
25.09.2020;4.67
26.09.2020;6.09
27.09.2020;3.82
28.09.2020;3.29
29.09.2020;3.04
30.09.2020;2.24
1.10.2020;1.24
2.10.2020;1.21
3.10.2020;8.17
4.10.2020;7.03
5.10.2020;4.25
6.10.2020;4.41
7.10.2020;3.92
8.10.2020;3.29
9.10.2020;2.22
10.10.2020;1.35
11.10.2020;1.49
12.10.2020;1.48
13.10.2020;1.2
14.10.2020;0.906
15.10.2020;0.728
16.10.2020;0.658
17.10.2020;0.668
18.10.2020;0.576
19.10.2020;0.482
20.10.2020;0.438
21.10.2020;0.401
22.10.2020;0.347
23.10.2020;5.41
24.10.2020;8.34
25.10.2020;4.49
26.10.2020;5.43
27.10.2020;5.15
28.10.2020;4.56
29.10.2020;5.35
30.10.2020;4.06
31.10.2020;2.83
1.11.2020;1.89
2.11.2020;1.18
3.11.2020;0.893
4.11.2020;0.828
5.11.2020;0.856
6.11.2020;0.964
7.11.2020;0.792
8.11.2020;0.626
9.11.2020;0.523
10.11.2020;0.454
11.11.2020;0.413
12.11.2020;0.388
13.11.2020;0.351
14.11.2020;0.329
15.11.2020;0.363
16.11.2020;2.99
17.11.2020;2.55
18.11.2020;1.44
19.11.2020;1.56
20.11.2020;2.55
21.11.2020;1.79
22.11.2020;1.18
23.11.2020;0.85
24.11.2020;0.688
25.11.2020;0.598
26.11.2020;0.493
27.11.2020;0.438
28.11.2020;0.407
29.11.2020;0.375
30.11.2020;0.332
1.12.2020;0.314
2.12.2020;0.312
3.12.2020;0.307
4.12.2020;0.318
5.12.2020;0.314
6.12.2020;0.293
7.12.2020;0.28
8.12.2020;0.274
9.12.2020;0.262
10.12.2020;0.254
11.12.2020;0.261
12.12.2020;1.06
13.12.2020;1.59
14.12.2020;1.12
15.12.2020;4.78
16.12.2020;6.02
17.12.2020;3.79
18.12.2020;3.34
19.12.2020;2.94
20.12.2020;3.19
21.12.2020;3.14
22.12.2020;4.03
23.12.2020;3.74
24.12.2020;4.5
25.12.2020;3.43
26.12.2020;2.41
27.12.2020;1.62
28.12.2020;1.34
29.12.2020;1.01
30.12.2020;0.797
31.12.2020;0.729
1.01.2021;0.72
2.01.2021;0.711
3.01.2021;0.703
4.01.2021;0.694
5.01.2021;0.677
6.01.2021;0.637
7.01.2021;0.595
8.01.2021;0.556
9.01.2021;0.547
10.01.2021;0.547
11.01.2021;0.547
12.01.2021;0.47
13.01.2021;0.467
14.01.2021;2.51
15.01.2021;2.14
16.01.2021;1.27
17.01.2021;0.95
18.01.2021;0.817
19.01.2021;0.788
20.01.2021;0.897
21.01.2021;2.32
22.01.2021;6.04
23.01.2021;4.76
24.01.2021;3.02
25.01.2021;2.15
26.01.2021;1.42
27.01.2021;1.17
28.01.2021;9.18
29.01.2021;16.4
30.01.2021;13.2
31.01.2021;10.9
1.02.2021;11.7
2.02.2021;12.8
3.02.2021;14.1
4.02.2021;11.3
5.02.2021;8.61
6.02.2021;7.31
7.02.2021;6.77
8.02.2021;5.03
9.02.2021;3.78
10.02.2021;3.1
11.02.2021;2.72
12.02.2021;2.28
13.02.2021;1.61
14.02.2021;1.26
15.02.2021;1.06
16.02.2021;1.01
17.02.2021;1.99
18.02.2021;2.49
19.02.2021;3.1
20.02.2021;3.42
21.02.2021;3.35
22.02.2021;3.02
23.02.2021;3.09
24.02.2021;3.45
25.02.2021;3.36
26.02.2021;2.98
27.02.2021;2.82
28.02.2021;2.42
1.03.2021;1.87
2.03.2021;1.66
3.03.2021;1.71
4.03.2021;1.71
5.03.2021;2.39
6.03.2021;1.73
7.03.2021;1.32
8.03.2021;1.33
9.03.2021;1.28
10.03.2021;1.01
11.03.2021;1.29
12.03.2021;3.63
13.03.2021;2.38
14.03.2021;1.57
15.03.2021;1.21
16.03.2021;0.979
17.03.2021;0.886
18.03.2021;0.81
19.03.2021;0.771
20.03.2021;0.695
21.03.2021;0.628
22.03.2021;0.597
23.03.2021;0.58
24.03.2021;0.784
25.03.2021;1.5
26.03.2021;2.59
27.03.2021;7.11
28.03.2021;4.17
29.03.2021;3.57
30.03.2021;4.06
31.03.2021;4.27
1.04.2021;3.98
2.04.2021;3.68
3.04.2021;3.16
4.04.2021;2.25
5.04.2021;1.6
6.04.2021;1.62
7.04.2021;1.09
8.04.2021;0.783
9.04.2021;0.71
10.04.2021;0.997
11.04.2021;1.78
12.04.2021;2.81
13.04.2021;1.69
14.04.2021;1.11
15.04.2021;0.95
16.04.2021;0.817
17.04.2021;0.774
18.04.2021;0.782
19.04.2021;0.638
20.04.2021;0.743
21.04.2021;0.871
22.04.2021;1.19
23.04.2021;1.71
24.04.2021;1.77
25.04.2021;1.88
26.04.2021;1.91
27.04.2021;1.62
28.04.2021;1.35
29.04.2021;2.01
30.04.2021;2.18
1.05.2021;4.41
2.05.2021;4.77
3.05.2021;3.12
4.05.2021;2.12
5.05.2021;3.12
6.05.2021;5.05
7.05.2021;7.6
8.05.2021;4.7
9.05.2021;3.17
10.05.2021;6.69
11.05.2021;7.75
12.05.2021;4.34
13.05.2021;3.21
14.05.2021;2.67
15.05.2021;2.55
16.05.2021;5.61
17.05.2021;6.52
18.05.2021;8.78
19.05.2021;4.72
20.05.2021;3.96
21.05.2021;3.81
22.05.2021;5.94
23.05.2021;3.83
24.05.2021;3.01
25.05.2021;2.2
26.05.2021;1.65
27.05.2021;1.3
28.05.2021;0.993
29.05.2021;0.843
30.05.2021;0.726
31.05.2021;0.654
1.06.2021;0.589
2.06.2021;0.523
3.06.2021;0.467
4.06.2021;0.425
5.06.2021;0.443
6.06.2021;0.506
7.06.2021;0.493
8.06.2021;1.3
9.06.2021;2.73
10.06.2021;1.64
11.06.2021;1.19
12.06.2021;0.781
13.06.2021;0.583
14.06.2021;0.491
15.06.2021;0.441
16.06.2021;0.404
17.06.2021;0.418
18.06.2021;2.38
19.06.2021;1.24
20.06.2021;0.661
21.06.2021;2.65
22.06.2021;3.69
23.06.2021;2.66
24.06.2021;3.68
25.06.2021;3.55
26.06.2021;2.34
27.06.2021;1.28
28.06.2021;0.974
29.06.2021;1.94
30.06.2021;3.69
1.07.2021;4.13
2.07.2021;2.55
3.07.2021;1.46
4.07.2021;1.66
5.07.2021;1.22
6.07.2021;4.01
7.07.2021;5.79
8.07.2021;7.03
9.07.2021;5.07
10.07.2021;3.32
11.07.2021;3
12.07.2021;2.29
13.07.2021;8.46
14.07.2021;4.43
15.07.2021;9.69
16.07.2021;10.2
17.07.2021;5.5
18.07.2021;3.81
19.07.2021;2.88
20.07.2021;2.21
21.07.2021;1.31
22.07.2021;0.957
23.07.2021;0.826
24.07.2021;0.743
25.07.2021;0.668
26.07.2021;0.59
27.07.2021;0.519
28.07.2021;0.508
29.07.2021;0.483
30.07.2021;0.575
31.07.2021;0.724
1.08.2021;2.61
2.08.2021;2.83
3.08.2021;1.58
4.08.2021;3.98
5.08.2021;5.1
6.08.2021;3.54
7.08.2021;4.73
8.08.2021;4.78
9.08.2021;2.9
10.08.2021;1.69
11.08.2021;1.02
12.08.2021;0.822
13.08.2021;1.08
14.08.2021;0.73
15.08.2021;0.608
16.08.2021;0.588
17.08.2021;0.548
18.08.2021;0.511
19.08.2021;0.453
20.08.2021;0.416
21.08.2021;0.386
22.08.2021;0.357
23.08.2021;0.343
24.08.2021;0.339
25.08.2021;0.329
26.08.2021;0.327
27.08.2021;0.314
28.08.2021;0.308
29.08.2021;0.299
30.08.2021;0.29
31.08.2021;0.281
1.09.2021;0.271
2.09.2021;0.259
3.09.2021;0.258
4.09.2021;0.262
5.09.2021;0.261
6.09.2021;0.282
7.09.2021;0.277
8.09.2021;0.254
9.09.2021;0.245
10.09.2021;0.249
11.09.2021;0.233
12.09.2021;0.229
13.09.2021;0.225
14.09.2021;0.229
15.09.2021;0.24
16.09.2021;0.262
17.09.2021;0.246
18.09.2021;0.242
19.09.2021;0.522
20.09.2021;0.923
21.09.2021;0.45
22.09.2021;0.365
23.09.2021;0.309
24.09.2021;0.284
25.09.2021;0.269
26.09.2021;0.26
27.09.2021;0.25
28.09.2021;0.242
29.09.2021;0.237
30.09.2021;0.226
1.10.2021;0.225
2.10.2021;0.221
3.10.2021;1.22
4.10.2021;6.7
5.10.2021;5.45
6.10.2021;3.62
7.10.2021;3.06
8.10.2021;2.02
9.10.2021;1.1
10.10.2021;0.728
11.10.2021;0.562
12.10.2021;0.461
13.10.2021;0.4
14.10.2021;0.334
15.10.2021;0.31
16.10.2021;0.296
17.10.2021;0.278
18.10.2021;0.258
19.10.2021;0.242
20.10.2021;0.242
21.10.2021;0.242
22.10.2021;0.248
23.10.2021;0.254
24.10.2021;0.242
25.10.2021;0.229
26.10.2021;0.218
27.10.2021;0.211
28.10.2021;0.209
29.10.2021;0.209
30.10.2021;0.208
31.10.2021;0.204
1.11.2021;2.44
2.11.2021;3.26
3.11.2021;3.89
4.11.2021;3.07
5.11.2021;1.96
6.11.2021;1.48
7.11.2021;1.07
8.11.2021;0.805
9.11.2021;0.76
10.11.2021;0.564
11.11.2021;0.507
12.11.2021;0.462
13.11.2021;0.371
14.11.2021;0.395
15.11.2021;0.393
16.11.2021;0.338
17.11.2021;0.303
18.11.2021;0.301
19.11.2021;0.312
20.11.2021;0.304
21.11.2021;0.305
22.11.2021;0.297
23.11.2021;0.276
24.11.2021;0.275
25.11.2021;0.335
26.11.2021;0.304
27.11.2021;0.308
28.11.2021;0.298
29.11.2021;0.266
30.11.2021;0.24
1.12.2021;0.823
2.12.2021;2.28
3.12.2021;1.15
4.12.2021;12
5.12.2021;8.37
6.12.2021;4.68
7.12.2021;3.29
8.12.2021;3.35
9.12.2021;2.64
10.12.2021;1.91
11.12.2021;1.38
12.12.2021;1.09
13.12.2021;1.65
14.12.2021;2.88
15.12.2021;2.34
16.12.2021;1.87
17.12.2021;1.59
18.12.2021;1.31
19.12.2021;1.1
20.12.2021;1.02
21.12.2021;0.941
22.12.2021;0.852
23.12.2021;0.782
24.12.2021;1.27
25.12.2021;3.58
26.12.2021;5.19
27.12.2021;6.2
28.12.2021;11
29.12.2021;12.8
30.12.2021;12.3
31.12.2021;8.26
1.01.2022;5.91
2.01.2022;4.78
3.01.2022;4.08
4.01.2022;4.15
5.01.2022;3.86
6.01.2022;3.01
7.01.2022;2.4
8.01.2022;1.68
9.01.2022;1.28
10.01.2022;1.03
11.01.2022;0.865
12.01.2022;0.776
13.01.2022;0.698
14.01.2022;0.654
15.01.2022;0.625
16.01.2022;0.589
17.01.2022;0.528
18.01.2022;0.502
19.01.2022;0.491
20.01.2022;0.469
21.01.2022;0.429
22.01.2022;0.395
23.01.2022;0.381
24.01.2022;0.368
25.01.2022;0.342
26.01.2022;0.332
27.01.2022;0.324
28.01.2022;0.316
29.01.2022;0.307
30.01.2022;0.305
31.01.2022;0.309
1.02.2022;0.308
2.02.2022;2.21
3.02.2022;2.99
4.02.2022;1.93
5.02.2022;1.37
6.02.2022;1.09
7.02.2022;4.23
8.02.2022;2.59
9.02.2022;1.59
10.02.2022;1.14
11.02.2022;2.72
12.02.2022;2.17
13.02.2022;1.39
14.02.2022;1.53
15.02.2022;2.24
16.02.2022;3.91
17.02.2022;11.6
18.02.2022;8.18
19.02.2022;6.66
20.02.2022;4.2
21.02.2022;3.88
22.02.2022;3.2
23.02.2022;3.08
24.02.2022;3.01
25.02.2022;2.76
26.02.2022;2.07
27.02.2022;1.53
28.02.2022;1.18
1.03.2022;0.96
2.03.2022;0.861
3.03.2022;0.877
4.03.2022;0.886
5.03.2022;0.832
6.03.2022;0.722
7.03.2022;0.626
8.03.2022;0.548
9.03.2022;0.5
10.03.2022;0.51
11.03.2022;0.617
12.03.2022;0.79
13.03.2022;1.11
14.03.2022;2.08
15.03.2022;3.72
16.03.2022;4.11
17.03.2022;3.67
18.03.2022;3.6
19.03.2022;3.07
20.03.2022;2.43
21.03.2022;2.23
22.03.2022;2.14
23.03.2022;1.71
24.03.2022;1.61
25.03.2022;1.76
26.03.2022;1.82
27.03.2022;1.75
28.03.2022;1.68
29.03.2022;1.72
30.03.2022;1.93
31.03.2022;2.09
1.04.2022;1.66
2.04.2022;0.885
3.04.2022;0.585
4.04.2022;0.469
5.04.2022;0.482
6.04.2022;1.38
7.04.2022;6.76
8.04.2022;11
9.04.2022;9.2
10.04.2022;5.51
11.04.2022;4.39
12.04.2022;3.57
13.04.2022;3.13
14.04.2022;2.57
15.04.2022;2.21
16.04.2022;1.86
17.04.2022;1.42
18.04.2022;1.02
19.04.2022;0.927
20.04.2022;0.837
21.04.2022;0.75
22.04.2022;0.694
23.04.2022;0.686
24.04.2022;0.944
25.04.2022;2.18
26.04.2022;3.27
27.04.2022;2.55
28.04.2022;1.3
29.04.2022;0.803
30.04.2022;0.657
1.05.2022;0.554
2.05.2022;0.482
3.05.2022;0.428
4.05.2022;0.469
5.05.2022;1.45
6.05.2022;0.9
7.05.2022;0.617
8.05.2022;0.49
9.05.2022;0.418
10.05.2022;0.434
11.05.2022;0.381
12.05.2022;0.336
13.05.2022;0.312
14.05.2022;0.301
15.05.2022;0.297
16.05.2022;0.298
17.05.2022;0.281
18.05.2022;0.269
19.05.2022;0.262
20.05.2022;0.254
21.05.2022;0.253
22.05.2022;0.256
23.05.2022;0.263
24.05.2022;0.265
25.05.2022;0.254
26.05.2022;0.239
27.05.2022;0.235
28.05.2022;0.238
29.05.2022;0.245
30.05.2022;0.245
31.05.2022;0.237
1.06.2022;0.228
2.06.2022;0.22
3.06.2022;0.212
4.06.2022;0.72
5.06.2022;0.798
6.06.2022;0.625
7.06.2022;0.32
8.06.2022;0.295
9.06.2022;2.39
10.06.2022;1.59
11.06.2022;0.524
12.06.2022;0.341
13.06.2022;0.296
14.06.2022;0.271
15.06.2022;0.259
16.06.2022;0.256
17.06.2022;0.242
18.06.2022;0.238
19.06.2022;0.236
20.06.2022;0.233
21.06.2022;0.223
22.06.2022;0.222
23.06.2022;0.236
24.06.2022;0.438
25.06.2022;0.51
26.06.2022;0.316
27.06.2022;0.338
28.06.2022;0.372
29.06.2022;0.297
30.06.2022;0.258
1.07.2022;0.238
2.07.2022;0.234
3.07.2022;0.223
4.07.2022;0.359
5.07.2022;0.32
6.07.2022;0.246
7.07.2022;0.223
8.07.2022;0.203
9.07.2022;0.188
10.07.2022;0.183
11.07.2022;0.176
12.07.2022;0.166
13.07.2022;0.15
14.07.2022;0.152
15.07.2022;0.15
16.07.2022;0.141
17.07.2022;0.121
18.07.2022;0.086
19.07.2022;0.077
20.07.2022;0.064
21.07.2022;0.05
22.07.2022;0.044
23.07.2022;0.047
24.07.2022;0.043
25.07.2022;0.039
26.07.2022;0.037
27.07.2022;0.035
28.07.2022;0.035
29.07.2022;0.033
30.07.2022;0.03
31.07.2022;0.028
1.08.2022;0.027
2.08.2022;0.027
3.08.2022;0.026
4.08.2022;0.026
5.08.2022;0.025
6.08.2022;0.024
7.08.2022;0.024
8.08.2022;0.023
9.08.2022;0.022
10.08.2022;0.022
11.08.2022;0.021
12.08.2022;0.021
13.08.2022;0.021
14.08.2022;0.021
15.08.2022;0.023
16.08.2022;0.022
17.08.2022;0.387
18.08.2022;0.945
19.08.2022;4.48
20.08.2022;3.45
21.08.2022;2.09
22.08.2022;0.608
23.08.2022;0.342
24.08.2022;0.27
25.08.2022;0.242
26.08.2022;0.222
27.08.2022;0.205
28.08.2022;0.193
29.08.2022;0.179
30.08.2022;0.371
31.08.2022;0.514
1.09.2022;0.257
2.09.2022;0.219
3.09.2022;1.41
4.09.2022;0.987
5.09.2022;0.349
6.09.2022;0.273
7.09.2022;1.54
8.09.2022;6.66
9.09.2022;3.23
10.09.2022;3.23
11.09.2022;2.05
12.09.2022;0.979
13.09.2022;0.596
14.09.2022;0.653
15.09.2022;5.09
16.09.2022;4.65
17.09.2022;2.92
18.09.2022;1.72
19.09.2022;0.812
20.09.2022;0.566
21.09.2022;0.447
22.09.2022;0.372
23.09.2022;0.319
24.09.2022;0.311
25.09.2022;3.81
26.09.2022;3.41
27.09.2022;5.8
28.09.2022;14.1
29.09.2022;10.7
30.09.2022;6.11
1.10.2022;4.61
2.10.2022;9.34
3.10.2022;5.75
4.10.2022;4.06
5.10.2022;2.9
6.10.2022;2.24
7.10.2022;1.37
8.10.2022;0.931
9.10.2022;0.805
10.10.2022;0.667
11.10.2022;0.549
12.10.2022;0.485
13.10.2022;0.446
14.10.2022;0.458
15.10.2022;2.17
16.10.2022;1.47
17.10.2022;0.737
18.10.2022;0.517
19.10.2022;0.439
20.10.2022;0.39
21.10.2022;0.63
22.10.2022;3.31
23.10.2022;2.1
24.10.2022;5.37
25.10.2022;3.92
26.10.2022;2.34
27.10.2022;1.22
28.10.2022;0.781
29.10.2022;0.61
30.10.2022;0.51
31.10.2022;0.44
1.11.2022;2.17
2.11.2022;2.48
3.11.2022;1.51
4.11.2022;4.58
5.11.2022;3.89
6.11.2022;3.02
7.11.2022;1.82
8.11.2022;1.06
9.11.2022;2.53
10.11.2022;4.01
11.11.2022;2.48
12.11.2022;1.38
13.11.2022;0.928
14.11.2022;0.736
15.11.2022;0.604
16.11.2022;2.74
17.11.2022;2.47
18.11.2022;5.67
19.11.2022;3.96
20.11.2022;2.61
21.11.2022;2.03
