Region;Taurus
29.01.2025;0.282611
30.01.2025;0.269569
31.01.2025;0.263054
1.02.2025;0.252857
2.02.2025;0.238538
3.02.2025;0.230344
4.02.2025;0.225868
5.02.2025;0.22013
6.02.2025;0.201846
7.02.2025;0.194463
8.02.2025;0.194869
9.02.2025;0.187822
10.02.2025;0.185626
11.02.2025;0.171696
12.02.2025;0.165022
13.02.2025;0.151044
14.02.2025;0.156772
15.02.2025;0.161065
16.02.2025;0.161386
17.02.2025;0.174925
18.02.2025;0.190079
19.02.2025;0.225769
20.02.2025;0.254717
21.02.2025;0.275846
22.02.2025;0.276967
23.02.2025;0.264142
24.02.2025;0.255196
25.02.2025;0.23599
26.02.2025;0.229095
27.02.2025;0.212765
28.02.2025;0.205741
1.03.2025;0.200282
2.03.2025;0.190746
3.03.2025;0.194373
4.03.2025;0.189015
5.03.2025;0.195275
6.03.2025;0.189192
7.03.2025;0.182405
8.03.2025;0.188043
9.03.2025;0.17832
10.03.2025;0.177937
11.03.2025;0.17203
12.03.2025;0.172406
13.03.2025;0.169908
14.03.2025;0.176109
15.03.2025;0.16871
16.03.2025;0.169205
17.03.2025;0.163602
18.03.2025;0.162955
19.03.2025;0.151623
20.03.2025;0.138408
21.03.2025;0.14094
22.03.2025;0.134538
23.03.2025;0.14142
24.03.2025;0.177085
25.03.2025;0.202353
26.03.2025;0.22013
27.03.2025;0.214915
28.03.2025;0.202908
29.03.2025;0.192129
30.03.2025;0.173831
31.03.2025;0.172657
1.04.2025;0.178235
2.04.2025;0.184534
3.04.2025;0.383602
4.04.2025;0.430214
5.04.2025;0.534868
6.04.2025;1.057204
7.04.2025;0.775524
8.04.2025;0.587068
9.04.2025;0.550959
10.04.2025;0.560721
11.04.2025;0.665339
12.04.2025;0.678946
13.04.2025;0.626839
14.04.2025;0.55492
15.04.2025;0.49011
16.04.2025;0.430583
17.04.2025;0.388288
18.04.2025;0.347249
19.04.2025;0.321103
20.04.2025;0.29266
21.04.2025;0.275567
22.04.2025;0.262186
23.04.2025;0.257978
24.04.2025;0.250953
25.04.2025;0.243271
26.04.2025;0.25525
27.04.2025;0.239613
28.04.2025;0.26262
29.04.2025;0.267917
30.04.2025;0.256211
1.05.2025;0.243944
2.05.2025;0.243996
3.05.2025;0.249636
4.05.2025;0.459557
5.05.2025;0.404682
6.05.2025;0.33994
7.05.2025;0.289075
8.05.2025;0.275735
9.05.2025;0.262186
10.05.2025;0.250689
11.05.2025;0.241721
12.05.2025;0.220763
13.05.2025;0.215443
14.05.2025;0.199137
15.05.2025;0.201938
16.05.2025;0.183446
17.05.2025;0.164169
18.05.2025;0.163117
19.05.2025;0.160224
20.05.2025;0.1497
21.05.2025;0.138445
22.05.2025;0.135688
23.05.2025;0.124663
24.05.2025;0.119466
25.05.2025;0.11623
26.05.2025;0.112952
27.05.2025;0.097748
28.05.2025;0.095761
29.05.2025;0.092316
30.05.2025;0.117379
31.05.2025;0.120535
1.06.2025;0.132008
2.06.2025;0.136338
3.06.2025;0.134933
4.06.2025;0.133109
5.06.2025;0.115576
6.06.2025;0.110049
7.06.2025;0.095877
8.06.2025;0.090174
9.06.2025;0.077946
10.06.2025;0.063668
11.06.2025;0.051293
12.06.2025;0.001652
13.06.2025;0.000022
14.06.2025;0.000006
15.06.2025;0.000007
16.06.2025;0.000074
17.06.2025;0.000004
18.06.2025;0
19.06.2025;0
20.06.2025;0
21.06.2025;0.000008
22.06.2025;0.00088
23.06.2025;0.000125
24.06.2025;0
25.06.2025;0.002018
26.06.2025;0
27.06.2025;0
28.06.2025;0
29.06.2025;0
30.06.2025;0
1.07.2025;0
2.07.2025;0
3.07.2025;0
4.07.2025;0
5.07.2025;0
6.07.2025;0
7.07.2025;0
8.07.2025;0
9.07.2025;0
10.07.2025;0
11.07.2025;0
12.07.2025;0
13.07.2025;0
14.07.2025;0
15.07.2025;0
16.07.2025;0
17.07.2025;0
18.07.2025;0
19.07.2025;0
20.07.2025;0
21.07.2025;0
22.07.2025;0
23.07.2025;0
24.07.2025;0
25.07.2025;0
26.07.2025;0
27.07.2025;0
28.07.2025;0
29.07.2025;0
30.07.2025;0
31.07.2025;0
1.08.2025;0
2.08.2025;0
3.08.2025;0
4.08.2025;0
5.08.2025;0
6.08.2025;0
7.08.2025;0
8.08.2025;0
9.08.2025;0
10.08.2025;0
11.08.2025;0
12.08.2025;0
13.08.2025;0
14.08.2025;0
15.08.2025;0
16.08.2025;0
17.08.2025;0
18.08.2025;0
19.08.2025;0
20.08.2025;0
21.08.2025;0
22.08.2025;0
23.08.2025;0
24.08.2025;0
25.08.2025;0
26.08.2025;0
27.08.2025;0
28.08.2025;0
29.08.2025;0
30.08.2025;0
31.08.2025;0
1.09.2025;0
2.09.2025;0
3.09.2025;0
4.09.2025;0
5.09.2025;0
6.09.2025;0
7.09.2025;0
8.09.2025;0
9.09.2025;0
10.09.2025;0
11.09.2025;0
12.09.2025;0
13.09.2025;0
14.09.2025;0
15.09.2025;0
16.09.2025;0
17.09.2025;0
18.09.2025;0
19.09.2025;0
20.09.2025;0
