Region;Alps
29.11.2025;0.115
30.11.2025;0.118
1.12.2025;0.117
2.12.2025;0.116
3.12.2025;0.116
4.12.2025;0.116
5.12.2025;0.114
6.12.2025;0.115
7.12.2025;0.115
8.12.2025;0.115
9.12.2025;0.116
10.12.2025;0.115
11.12.2025;0.114
12.12.2025;0.114
13.12.2025;0.114
14.12.2025;0.114
15.12.2025;0.114
16.12.2025;0.113
17.12.2025;0.112
18.12.2025;0.112
19.12.2025;0.112
20.12.2025;0.112
21.12.2025;0.112
22.12.2025;0.111
23.12.2025;0.11
24.12.2025;0.11
25.12.2025;0.109
26.12.2025;0.109
27.12.2025;0.109
28.12.2025;0.109
29.12.2025;0.11
30.12.2025;0.109
31.12.2025;0.11
